case_key,location,aisle_code,slot_code,side,area_sqm
279885,DSV Al Markaz,A3,ALM-A3-L-09,L,8.5
279890,DSV Al Markaz,A4,ALM-A4-L-09,L,8.5
279891,DSV Al Markaz,A5,ALM-A5-L-09,L,8.5
279892,DSV Al Markaz,A6,ALM-A6-L-09,L,8.5
279903,DSV Al Markaz,A1,ALM-A1-L-09,L,8.5
279904,DSV Al Markaz,A2,ALM-A2-L-09,L,8.5
279907,DSV Al Markaz,A3,ALM-A3-R-10,R,8.5
279908,DSV Al Markaz,A4,ALM-A4-R-10,R,8.5
279909,DSV Al Markaz,A5,ALM-A5-R-10,R,8.5
279910,DSV Al Markaz,A6,ALM-A6-R-10,R,8.5
279911,DSV Al Markaz,A1,ALM-A1-R-10,R,8.5
279912,DSV Al Markaz,A2,ALM-A2-R-10,R,8.5
279913,DSV Al Markaz,A3,ALM-A3-L-11,L,8.5
279914,DSV Al Markaz,A4,ALM-A4-L-11,L,8.5
279915,DSV Al Markaz,A5,ALM-A5-L-11,L,8.5
279916,DSV Al Markaz,A6,ALM-A6-L-11,L,8.5
279917,DSV Al Markaz,A1,ALM-A1-L-11,L,8.5
279921,DSV Al Markaz,A2,ALM-A2-L-11,L,8.5
279922,DSV Al Markaz,A3,ALM-A3-R-12,R,8.5
279923,DSV Al Markaz,A4,ALM-A4-R-12,R,8.5
279925,DSV Al Markaz,A5,ALM-A5-R-12,R,8.5
279936,DSV Al Markaz,A6,ALM-A6-R-12,R,8.5
279940,DSV Al Markaz,A1,ALM-A1-R-12,R,8.5
365111,DSV Al Markaz,A2,ALM-A2-R-12,R,8.5
365112,DSV Al Markaz,A3,ALM-A3-L-13,L,8.5
365113,DSV Al Markaz,A4,ALM-A4-L-13,L,8.5
365114,DSV Al Markaz,A5,ALM-A5-L-13,L,8.5
365115,DSV Al Markaz,A6,ALM-A6-L-13,L,8.5
365116,DSV Al Markaz,A1,ALM-A1-L-13,L,8.5
365117,DSV Al Markaz,A2,ALM-A2-L-13,L,8.5
365118,DSV Al Markaz,A3,ALM-A3-R-14,R,8.5
365120,DSV Al Markaz,A4,ALM-A4-R-14,R,8.5
365121,DSV Al Markaz,A5,ALM-A5-R-14,R,8.5
365122,DSV Al Markaz,A6,ALM-A6-R-14,R,8.5
365123,DSV Al Markaz,A1,ALM-A1-R-14,R,8.5
365124,DSV Al Markaz,A2,ALM-A2-R-14,R,8.5
365125,DSV Al Markaz,A3,ALM-A3-L-15,L,8.5
365126,DSV Al Markaz,A4,ALM-A4-L-15,L,8.5
365129,DSV Al Markaz,A5,ALM-A5-L-15,L,8.5
365130,DSV Al Markaz,A6,ALM-A6-L-15,L,8.5
365132,DSV Al Markaz,A1,ALM-A1-L-15,L,8.5
365134,DSV Al Markaz,A2,ALM-A2-L-15,L,8.5
365135,DSV Al Markaz,A3,ALM-A3-R-16,R,8.5
365142,DSV Al Markaz,A4,ALM-A4-R-16,R,8.5
365144,DSV Al Markaz,A5,ALM-A5-R-16,R,8.5
365156,DSV Al Markaz,A6,ALM-A6-R-16,R,8.5
365158,DSV Al Markaz,A1,ALM-A1-R-16,R,8.5
365159,DSV Al Markaz,A2,ALM-A2-R-16,R,8.5
365160,DSV Al Markaz,A3,ALM-A3-L-17,L,8.5
365161,DSV Al Markaz,A4,ALM-A4-L-17,L,8.5
365162,DSV Al Markaz,A5,ALM-A5-L-17,L,8.5
365172,DSV Al Markaz,A6,ALM-A6-L-17,L,8.5
365208,DSV Al Markaz,A1,ALM-A1-L-17,L,8.5
365209,DSV Al Markaz,A2,ALM-A2-L-17,L,8.5
365215,DSV Al Markaz,A3,ALM-A3-R-18,R,8.5
365223,DSV Al Markaz,A4,ALM-A4-R-18,R,8.5
365226,DSV Al Markaz,A5,ALM-A5-R-18,R,8.5
365227,DSV Al Markaz,A6,ALM-A6-R-18,R,8.5
365259,DSV Al Markaz,A1,ALM-A1-R-18,R,8.5
365262,DSV Al Markaz,A2,ALM-A2-R-18,R,8.5
365263,DSV Al Markaz,A3,ALM-A3-L-19,L,8.5
365267,DSV Al Markaz,A4,ALM-A4-L-19,L,8.5
365136,DSV Al Markaz,A5,ALM-A5-L-19,L,8.5
365137,DSV Al Markaz,A6,ALM-A6-L-19,L,8.5
365140,DSV Al Markaz,A1,ALM-A1-L-19,L,8.5
365147,DSV Al Markaz,A2,ALM-A2-L-19,L,8.5
365153,DSV Al Markaz,A3,ALM-A3-R-20,R,8.5
365154,DSV Al Markaz,A4,ALM-A4-R-20,R,8.5
365175,DSV Al Markaz,A5,ALM-A5-R-20,R,8.5
365207,DSV Al Markaz,A6,ALM-A6-R-20,R,8.5
365214,DSV Al Markaz,A1,ALM-A1-R-20,R,8.5
365221,DSV Al Markaz,A2,ALM-A2-R-20,R,8.5
365222,DSV Al Markaz,A3,ALM-A3-L-21,L,8.5
365224,DSV Al Markaz,A4,ALM-A4-L-21,L,8.5
365225,DSV Al Markaz,A5,ALM-A5-L-21,L,8.5
365240,DSV Al Markaz,A6,ALM-A6-L-21,L,8.5
365241,DSV Al Markaz,A1,ALM-A1-L-21,L,8.5
365242,DSV Al Markaz,A2,ALM-A2-L-21,L,8.5
365243,DSV Al Markaz,A3,ALM-A3-R-22,R,8.5
365244,DSV Al Markaz,A4,ALM-A4-R-22,R,8.5
365245,DSV Al Markaz,A5,ALM-A5-R-22,R,8.5
365246,DSV Al Markaz,A6,ALM-A6-R-22,R,8.5
365247,DSV Al Markaz,A1,ALM-A1-R-22,R,8.5
365254,DSV Al Markaz,A2,ALM-A2-R-22,R,8.5
365256,DSV Al Markaz,A3,ALM-A3-L-23,L,8.5
365258,DSV Al Markaz,A4,ALM-A4-L-23,L,8.5
365260,DSV Al Markaz,A5,ALM-A5-L-23,L,8.5
365261,DSV Al Markaz,A6,ALM-A6-L-23,L,8.5
365269,DSV Al Markaz,A1,ALM-A1-L-23,L,8.5
365270,DSV Al Markaz,A2,ALM-A2-L-23,L,8.5
365275,DSV Al Markaz,A3,ALM-A3-R-24,R,8.5
365276,DSV Al Markaz,A4,ALM-A4-R-24,R,8.5
365278,DSV Al Markaz,A5,ALM-A5-R-24,R,8.5
365281,DSV Al Markaz,A6,ALM-A6-R-24,R,8.5
365283,DSV Al Markaz,A1,ALM-A1-R-24,R,8.5
365284,DSV Al Markaz,A2,ALM-A2-R-24,R,8.5
365285,DSV Al Markaz,A3,ALM-A3-L-25,L,8.5
365288,DSV Al Markaz,A4,ALM-A4-L-25,L,8.5
365289,DSV Al Markaz,A5,ALM-A5-L-25,L,8.5
365290,DSV Al Markaz,A6,ALM-A6-L-25,L,8.5
365292,DSV Al Markaz,A1,ALM-A1-L-25,L,8.5
365293,DSV Al Markaz,A2,ALM-A2-L-25,L,8.5
365294,DSV Al Markaz,A3,ALM-A3-R-26,R,8.5
365295,DSV Al Markaz,A4,ALM-A4-R-26,R,8.5
365296,DSV Al Markaz,A5,ALM-A5-R-26,R,8.5
365297,DSV Al Markaz,A6,ALM-A6-R-26,R,8.5
365301,DSV Al Markaz,A1,ALM-A1-R-26,R,8.5
365302,DSV Al Markaz,A2,ALM-A2-R-26,R,8.5
365303,DSV Al Markaz,A3,ALM-A3-L-27,L,8.5
365304,DSV Al Markaz,A4,ALM-A4-L-27,L,8.5
365306,DSV Al Markaz,A5,ALM-A5-L-27,L,8.5
365307,DSV Al Markaz,A6,ALM-A6-L-27,L,8.5
365308,DSV Al Markaz,A1,ALM-A1-L-27,L,8.5
364518,DSV Al Markaz,A2,ALM-A2-L-27,L,3.51
364519,DSV Al Markaz,A3,ALM-A3-R-28,R,3.51
364520,DSV Al Markaz,A4,ALM-A4-R-28,R,3.51
364521,DSV Al Markaz,A5,ALM-A5-R-28,R,3.51
364522,DSV Al Markaz,A6,ALM-A6-R-28,R,3.51
364523,DSV Al Markaz,A1,ALM-A1-R-28,R,3.51
364524,DSV Al Markaz,A2,ALM-A2-R-28,R,3.51
364525,DSV Al Markaz,A3,ALM-A3-L-29,L,3.51
364526,DSV Al Markaz,A4,ALM-A4-L-29,L,3.51
364527,DSV Al Markaz,A5,ALM-A5-L-29,L,3.51
364528,DSV Al Markaz,A6,ALM-A6-L-29,L,3.51
364529,DSV Al Markaz,A1,ALM-A1-L-29,L,3.51
364530,DSV Al Markaz,A2,ALM-A2-L-29,L,3.51
364531,DSV Al Markaz,A3,ALM-A3-R-30,R,3.51
364532,DSV Al Markaz,A4,ALM-A4-R-30,R,3.51
364533,DSV Al Markaz,A5,ALM-A5-R-30,R,3.51
364534,DSV Al Markaz,A6,ALM-A6-R-30,R,3.51
364535,DSV Al Markaz,A1,ALM-A1-R-30,R,3.51
364536,DSV Al Markaz,A2,ALM-A2-R-30,R,3.51
364537,DSV Al Markaz,A3,ALM-A3-L-31,L,3.51
364538,DSV Al Markaz,A4,ALM-A4-L-31,L,3.51
364539,DSV Al Markaz,A5,ALM-A5-L-31,L,3.51
364540,DSV Al Markaz,A6,ALM-A6-L-31,L,3.51
364541,DSV Al Markaz,A1,ALM-A1-L-31,L,3.51
364542,DSV Al Markaz,A2,ALM-A2-L-31,L,3.51
364543,DSV Al Markaz,A3,ALM-A3-R-32,R,3.51
364544,DSV Al Markaz,A4,ALM-A4-R-32,R,3.51
364545,DSV Al Markaz,A5,ALM-A5-R-32,R,3.51
364546,DSV Al Markaz,A6,ALM-A6-R-32,R,3.51
364547,DSV Al Markaz,A1,ALM-A1-R-32,R,3.51
364548,DSV Al Markaz,A2,ALM-A2-R-32,R,3.51
364549,DSV Al Markaz,A3,ALM-A3-L-33,L,3.51
364550,DSV Al Markaz,A4,ALM-A4-L-33,L,3.51
364551,DSV Al Markaz,A5,ALM-A5-L-33,L,3.51
364552,DSV Al Markaz,A6,ALM-A6-L-33,L,3.51
364553,DSV Al Markaz,A1,ALM-A1-L-33,L,3.51
364554,DSV Al Markaz,A2,ALM-A2-L-33,L,3.51
364555,DSV Al Markaz,A3,ALM-A3-R-34,R,3.51
364556,DSV Al Markaz,A4,ALM-A4-R-34,R,3.51
364557,DSV Al Markaz,A5,ALM-A5-R-34,R,3.51
280084,DSV Al Markaz,A6,ALM-A6-R-34,R,1.33
207940,DSV Al Markaz,A1,ALM-A1-R-34,R,8.5
207949,DSV Al Markaz,A2,ALM-A2-R-34,R,8.5
207957,DSV Al Markaz,A3,ALM-A3-L-35,L,8.5
207961,DSV Al Markaz,A4,ALM-A4-L-35,L,8.5
207964,DSV Al Markaz,A5,ALM-A5-L-35,L,8.5
207965,DSV Al Markaz,A6,ALM-A6-L-35,L,8.5
207966,DSV Al Markaz,A1,ALM-A1-L-35,L,8.5
207968,DSV Al Markaz,A2,ALM-A2-L-35,L,8.5
207973,DSV Al Markaz,A3,ALM-A3-R-36,R,8.5
207976,DSV Al Markaz,A4,ALM-A4-R-36,R,8.5
279731,DSV Al Markaz,A5,ALM-A5-R-36,R,8.5
279732,DSV Al Markaz,A6,ALM-A6-R-36,R,8.5
279734,DSV Al Markaz,A1,ALM-A1-R-36,R,8.5
279735,DSV Al Markaz,A2,ALM-A2-R-36,R,8.5
279870,DSV Al Markaz,A3,ALM-A3-L-37,L,8.5
279874,DSV Al Markaz,A4,ALM-A4-L-37,L,8.5
279899,DSV Al Markaz,A5,ALM-A5-L-37,L,8.5
279905,DSV Al Markaz,A6,ALM-A6-L-37,L,8.5
279918,DSV Al Markaz,A1,ALM-A1-L-37,L,8.5
279933,DSV Al Markaz,A2,ALM-A2-L-37,L,8.5
279934,DSV Al Markaz,A3,ALM-A3-R-38,R,8.5
279943,DSV Al Markaz,A4,ALM-A4-R-38,R,8.5
279944,DSV Al Markaz,A5,ALM-A5-R-38,R,8.5
280087,DSV Al Markaz,A6,ALM-A6-R-38,R,0.49
280088,DSV Al Markaz,A1,ALM-A1-R-38,R,0.49
365526,DSV Al Markaz,A2,ALM-A2-R-38,R,0.49
365527,DSV Al Markaz,A3,ALM-A3-L-39,L,0.49
365528,DSV Al Markaz,A4,ALM-A4-L-39,L,0.49
365110,DSV Al Markaz,A5,ALM-A5-L-39,L,8.5
365119,DSV Al Markaz,A6,ALM-A6-L-39,L,8.5
365127,DSV Al Markaz,A1,ALM-A1-L-39,L,8.5
365128,DSV Al Markaz,A2,ALM-A2-L-39,L,8.5
365131,DSV Al Markaz,A3,ALM-A3-R-40,R,8.5
365133,DSV Al Markaz,A4,ALM-A4-R-40,R,8.5
365143,DSV Al Markaz,A5,ALM-A5-R-40,R,8.5
365146,DSV Al Markaz,A6,ALM-A6-R-40,R,8.5
365148,DSV Al Markaz,A1,ALM-A1-R-40,R,8.5
365150,DSV Al Markaz,A2,ALM-A2-R-40,R,8.5
365151,DSV Al Markaz,A3,ALM-A3-L-41,L,8.5
365163,DSV Al Markaz,A4,ALM-A4-L-41,L,8.5
365166,DSV Al Markaz,A5,ALM-A5-L-41,L,8.5
365167,DSV Al Markaz,A6,ALM-A6-L-41,L,8.5
365168,DSV Al Markaz,A1,ALM-A1-L-41,L,8.5
365169,DSV Al Markaz,A2,ALM-A2-L-41,L,8.5
365170,DSV Al Markaz,A3,ALM-A3-R-42,R,8.5
365171,DSV Al Markaz,A4,ALM-A4-R-42,R,8.5
365173,DSV Al Markaz,A5,ALM-A5-R-42,R,8.5
365174,DSV Al Markaz,A6,ALM-A6-R-42,R,8.5
365248,DSV Al Markaz,A1,ALM-A1-R-42,R,8.5
365251,DSV Al Markaz,A2,ALM-A2-R-42,R,8.5
365252,DSV Al Markaz,A3,ALM-A3-L-43,L,8.5
365257,DSV Al Markaz,A4,ALM-A4-L-43,L,8.5
365266,DSV Al Markaz,A5,ALM-A5-L-43,L,8.5
365272,DSV Al Markaz,A6,ALM-A6-L-43,L,8.5
365274,DSV Al Markaz,A1,ALM-A1-L-43,L,8.5
365277,DSV Al Markaz,A2,ALM-A2-L-43,L,8.5
365279,DSV Al Markaz,A3,ALM-A3-R-44,R,8.5
365280,DSV Al Markaz,A4,ALM-A4-R-44,R,8.5
365282,DSV Al Markaz,A5,ALM-A5-R-44,R,8.5
365286,DSV Al Markaz,A6,ALM-A6-R-44,R,8.5
365287,DSV Al Markaz,A1,ALM-A1-R-44,R,8.5
365291,DSV Al Markaz,A2,ALM-A2-R-44,R,8.5
365298,DSV Al Markaz,A3,ALM-A3-L-45,L,8.5
365299,DSV Al Markaz,A4,ALM-A4-L-45,L,8.5
365300,DSV Al Markaz,A5,ALM-A5-L-45,L,8.5
365305,DSV Al Markaz,A6,ALM-A6-L-45,L,8.5
365309,DSV Al Markaz,A1,ALM-A1-L-45,L,8.5
365310,DSV Al Markaz,A2,ALM-A2-L-45,L,8.5
365311,DSV Al Markaz,A3,ALM-A3-R-46,R,8.5
365312,DSV Al Markaz,A4,ALM-A4-R-46,R,8.5
365323,DSV Al Markaz,A1,ALM-A1-R-46,R,8.5
365324,DSV Al Markaz,A2,ALM-A2-R-46,R,8.5
365325,DSV Al Markaz,A6,ALM-A6-R-46,R,8.5
365326,DSV Al Markaz,A5,ALM-A5-R-46,R,8.5
365327,DSV Al Markaz,A3,ALM-A3-L-47,L,8.5
365328,DSV Al Markaz,A4,ALM-A4-L-47,L,8.5
365520,DSV Al Markaz,A5,ALM-A5-L-47,L,1.33
365523,DSV Al Markaz,A1,ALM-A1-L-47,L,1.33
365525,DSV Al Markaz,A2,ALM-A2-L-47,L,2.47
365198,DSV Al Markaz,A6,ALM-A6-L-47,L,8.5
365232,DSV Al Markaz,A3,ALM-A3-R-48,R,8.5
365264,DSV Al Markaz,A4,ALM-A4-R-48,R,8.5
365178,DSV Al Markaz,A5,ALM-A5-R-48,R,8.5
365204,DSV Al Markaz,A1,ALM-A1-R-48,R,8.5
365313,DSV Al Markaz,A2,ALM-A2-R-48,R,8.5
365106,DSV Al Markaz,A6,ALM-A6-R-48,R,8.5
365206,DSV Al Markaz,A1,ALM-A1-L-49,L,8.5
365231,DSV Al Markaz,A2,ALM-A2-L-49,L,8.5
365229,DSV Al Markaz,A6,ALM-A6-L-49,L,8.5
365233,DSV Al Markaz,A3,ALM-A3-L-49,L,8.5
365237,DSV Al Markaz,A4,ALM-A4-L-49,L,8.5
365190,DSV Al Markaz,A5,ALM-A5-L-49,L,8.5
365228,DSV Al Markaz,A5,ALM-A5-R-50,R,8.5
365230,DSV Al Markaz,A3,ALM-A3-R-50,R,8.5
365216,DSV Al Markaz,A4,ALM-A4-R-50,R,8.5
365236,DSV Al Markaz,A6,ALM-A6-R-50,R,8.5
364853,DSV Al Markaz,A2,ALM-A2-R-50,R,8.5
365185,DSV Al Markaz,A1,ALM-A1-R-50,R,8.5
365191,DSV Al Markaz,A6,ALM-A6-L-51,L,8.5
365194,DSV Al Markaz,A4,ALM-A4-L-51,L,8.5
365202,DSV Al Markaz,A2,ALM-A2-L-51,L,8.5
365218,DSV Al Markaz,A1,ALM-A1-L-51,L,8.5
365234,DSV Al Markaz,A5,ALM-A5-L-51,L,8.5
365201,DSV Al Markaz,A3,ALM-A3-L-51,L,8.5
365203,DSV Al Markaz,A6,ALM-A6-R-52,R,8.5
365213,DSV Al Markaz,A1,ALM-A1-R-52,R,8.5
365164,DSV Al Markaz,A5,ALM-A5-R-52,R,8.5
365165,DSV Al Markaz,A4,ALM-A4-R-52,R,8.5
365195,DSV Al Markaz,A3,ALM-A3-R-52,R,8.5
365196,DSV Al Markaz,A2,ALM-A2-R-52,R,8.5
365197,DSV Al Markaz,A6,ALM-A6-L-53,L,8.5
365199,DSV Al Markaz,A1,ALM-A1-L-53,L,8.5
365179,DSV Al Markaz,A5,ALM-A5-L-53,L,8.5
365217,DSV Al Markaz,A4,ALM-A4-L-53,L,8.5
365219,DSV Al Markaz,A3,ALM-A3-L-53,L,8.5
365205,DSV Al Markaz,A2,ALM-A2-L-53,L,8.5
365220,DSV Al Markaz,A1,ALM-A1-R-54,R,8.5
365322,DSV Al Markaz,A2,ALM-A2-R-54,R,8.5
365104,DSV Al Markaz,A5,ALM-A5-R-54,R,8.5
365314,DSV Al Markaz,A4,ALM-A4-R-54,R,8.5
364852,DSV Al Markaz,A6,ALM-A6-R-54,R,8.5
365107,DSV Al Markaz,A3,ALM-A3-R-54,R,8.5
365180,DSV Al Markaz,A6,ALM-A6-L-55,L,8.5
365186,DSV Al Markaz,A5,ALM-A5-L-55,L,8.5
365149,DSV Al Markaz,A4,ALM-A4-L-55,L,8.5
365184,DSV Al Markaz,A3,ALM-A3-L-55,L,8.5
365265,DSV Al Markaz,A2,ALM-A2-L-55,L,8.5
365109,DSV Al Markaz,A1,ALM-A1-L-55,L,8.5
365187,DSV Al Markaz,A5,ALM-A5-R-56,R,8.5
365210,DSV Al Markaz,A4,ALM-A4-R-56,R,8.5
365105,DSV Al Markaz,A3,ALM-A3-R-56,R,8.5
365108,DSV Al Markaz,A6,ALM-A6-R-56,R,8.5
365176,DSV Al Markaz,A2,ALM-A2-R-56,R,8.5
365177,DSV Al Markaz,A1,ALM-A1-R-56,R,8.5
365188,DSV Al Markaz,A5,ALM-A5-L-57,L,8.5
365193,DSV Al Markaz,A4,ALM-A4-L-57,L,8.5
365212,DSV Al Markaz,A3,ALM-A3-L-57,L,8.5
365249,DSV Al Markaz,A6,ALM-A6-L-57,L,8.5
365250,DSV Al Markaz,A2,ALM-A2-L-57,L,8.5
365253,DSV Al Markaz,A1,ALM-A1-L-57,L,8.5
365273,DSV Al Markaz,A5,ALM-A5-R-58,R,8.5
365319,DSV Al Markaz,A4,ALM-A4-R-58,R,8.5
364479,DSV Al Markaz,A3,ALM-A3-R-58,R,2.04
364480,DSV Al Markaz,A6,ALM-A6-R-58,R,2.04
364566,DSV Al Markaz,A2,ALM-A2-R-58,R,9.28
364567,DSV Al Markaz,A1,ALM-A1-R-58,R,9.28
364568,DSV Al Markaz,A5,ALM-A5-L-59,L,0.96
364569,DSV Al Markaz,A4,ALM-A4-L-59,L,0.96
364570,DSV Al Markaz,A3,ALM-A3-L-59,L,0.96
364666,DSV Al Markaz,A6,ALM-A6-L-59,L,0.96
364667,DSV Al Markaz,A2,ALM-A2-L-59,L,6.39
364827,DSV Al Markaz,A1,ALM-A1-L-59,L,1.02
364828,DSV Al Markaz,A5,ALM-A5-R-60,R,1.02
364837,DSV Al Markaz,A4,ALM-A4-R-60,R,0.22
365830,DSV Al Markaz,A3,ALM-A3-R-60,R,3.92
365831,DSV Al Markaz,A6,ALM-A6-R-60,R,3.92
365832,DSV Al Markaz,A2,ALM-A2-R-60,R,3.92
365833,DSV Al Markaz,A1,ALM-A1-R-60,R,6.26
365834,DSV Al Markaz,A6,ALM-A6-L-61,L,6.26
365835,DSV Al Markaz,A4,ALM-A4-L-61,L,4.26
365836,DSV Al Markaz,A3,ALM-A3-L-61,L,7.04
365837,DSV Al Markaz,A5,ALM-A5-L-61,L,7.04
365838,DSV Al Markaz,A2,ALM-A2-L-61,L,7.04
365839,DSV Al Markaz,A1,ALM-A1-L-61,L,7.04
365840,DSV Al Markaz,A4,ALM-A4-R-62,R,7.82
365841,DSV Al Markaz,A3,ALM-A3-R-62,R,7.82
365842,DSV Al Markaz,A5,ALM-A5-R-62,R,7.82
365843,DSV Al Markaz,A2,ALM-A2-R-62,R,7.82
365844,DSV Al Markaz,A6,ALM-A6-R-62,R,7.82
365845,DSV Al Markaz,A1,ALM-A1-R-62,R,7.82
365846,DSV Al Markaz,A4,ALM-A4-L-63,L,7.82
365847,DSV Al Markaz,A3,ALM-A3-L-63,L,5.32
365848,DSV Al Markaz,A5,ALM-A5-L-63,L,5.32
365849,DSV Al Markaz,A2,ALM-A2-L-63,L,2.75
365850,DSV Al Markaz,A6,ALM-A6-L-63,L,2.75
365851,DSV Al Markaz,A1,ALM-A1-L-63,L,2.75
365852,DSV Al Markaz,A4,ALM-A4-R-64,R,4.52
365853,DSV Al Markaz,A3,ALM-A3-R-64,R,7.43
365854,DSV Al Markaz,A5,ALM-A5-R-64,R,7.43
365855,DSV Al Markaz,A2,ALM-A2-R-64,R,5.05
365856,DSV Al Markaz,A6,ALM-A6-R-64,R,5.05
365857,DSV Al Markaz,A1,ALM-A1-R-64,R,2.36
365858,DSV Al Markaz,A4,ALM-A4-L-65,L,2.36
365859,DSV Al Markaz,A3,ALM-A3-L-65,L,2.36
365860,DSV Al Markaz,A5,ALM-A5-L-65,L,2.36
365861,DSV Al Markaz,A2,ALM-A2-L-65,L,2.36
365862,DSV Al Markaz,A6,ALM-A6-L-65,L,2.36
365863,DSV Al Markaz,A1,ALM-A1-L-65,L,2.36
365864,DSV Al Markaz,A4,ALM-A4-R-66,R,2.36
365865,DSV Al Markaz,A3,ALM-A3-R-66,R,2.36
365866,DSV Al Markaz,A5,ALM-A5-R-66,R,2.36
365867,DSV Al Markaz,A2,ALM-A2-R-66,R,2.36
365868,DSV Al Markaz,A6,ALM-A6-R-66,R,1.61
365869,DSV Al Markaz,A1,ALM-A1-R-66,R,2.36
365870,DSV Al Markaz,A4,ALM-A4-L-67,L,2.36
365871,DSV Al Markaz,A3,ALM-A3-L-67,L,2.36
365872,DSV Al Markaz,A5,ALM-A5-L-67,L,3.14
365873,DSV Al Markaz,A2,ALM-A2-L-67,L,3.14
365874,DSV Al Markaz,A6,ALM-A6-L-67,L,0.69
365875,DSV Al Markaz,A1,ALM-A1-L-67,L,0.69
365876,DSV Al Markaz,A4,ALM-A4-R-68,R,0.69
365877,DSV Al Markaz,A3,ALM-A3-R-68,R,4.04
365878,DSV Al Markaz,A5,ALM-A5-R-68,R,2.11
365879,DSV Al Markaz,A2,ALM-A2-R-68,R,4.04
365880,DSV Al Markaz,A6,ALM-A6-R-68,R,4.04
365881,DSV Al Markaz,A1,ALM-A1-R-68,R,2.11
365882,DSV Al Markaz,A6,ALM-A6-L-69,L,2.11
365883,DSV Al Markaz,A1,ALM-A1-L-69,L,4.71
365884,DSV Al Markaz,A5,ALM-A5-L-69,L,4.71
365885,DSV Al Markaz,A4,ALM-A4-L-69,L,4.71
365886,DSV Al Markaz,A3,ALM-A3-L-69,L,4.71
365887,DSV Al Markaz,A2,ALM-A2-L-69,L,4.71
365888,DSV Al Markaz,A3,ALM-A3-R-70,R,3.59
365889,DSV Al Markaz,A2,ALM-A2-R-70,R,2.46
365890,DSV Al Markaz,A6,ALM-A6-R-70,R,4.1
365891,DSV Al Markaz,A1,ALM-A1-R-70,R,4.1
365892,DSV Al Markaz,A5,ALM-A5-R-70,R,6.05
365893,DSV Al Markaz,A4,ALM-A4-R-70,R,6.05
365894,DSV Al Markaz,A3,ALM-A3-L-71,L,4.61
365895,DSV Al Markaz,A2,ALM-A2-L-71,L,6.05
